charset,Shift_JIS
type,shell
name,master
craftman,SHINDA


sakura.balloon.offsetx,10
sakura.balloon.offsety,80
sakura.balloon.alignment,none

sakura.bindgroup10.name,Necktie,Necktie
sakura.bindgroup10.default,0


sakura.menuitem0,10

shiori.logo.filename,resources\niseshiori.png
shiori.logo.x,16
shiori.logo.y,256

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,192
menu.disable.font.color.g,192
menu.disable.font.color.b,192

menu.separator.color.r,192
menu.separator.color.g,192
menu.separator.color.b,192

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom
