//******************************************************************************
// 文　고스트 템플렛
// yaya.txt (설정 파일)
// original written by umeici.
// change by yaya develop team.
//******************************************************************************

//---- 문자 코드 -------------------------------------------------------
charset.dic, UTF-8
charset.output, UTF-8
charset.file, UTF-8
charset.save, UTF-8
charset.extension, UTF-8

//------------------------------------------------------------------------------
//시스템 사전
//------------------------------------------------------------------------------
include, system_config.txt		// YAYA:설정 사전. 반드시 맨 앞에 지정해야 함.
include, lilith_config.txt		// 아야리리스 라이브러리

//------------------------------------------------------------------------------

dic, yaya_word.txt			// 단어 사전
dic, yaya_string.txt		// 문자열 리소스 사전
dic, yaya_aitalk.txt		// 랜덤 토크 사전
dic, yaya_bootend.txt		// 기동/종료 토크 사전
dic, yaya_change.txt		// 고스트 전환 토크 사전
dic, yaya_communicate.txt	// 커뮤니케이트 사전
dic, yaya_mouse.txt			// 마우스 입력 관련 사전
dic, yaya_menu.txt			// 메뉴 처리 사전
dic, yaya_etc.txt			// 각종 이벤트 사전

dic, evans_bookshelf.txt		// 에반스의 책장
dic, evans_uranai.txt				// 에반스가 뭔가 점친다

//------------------------------------------------------------------------------
//세이브 파일 암호화
// on으로 설정하면 세이브 파일을 암호화합니다.
// 【주의】한 번 on으로 설정하면 off로 하더라도 세이브 파일을 삭제할 때까지
// 암호화가 지속됩니다!
//------------------------------------------------------------------------------
// save.encode,on

